title,form_type,accepted_at,accession,cik,company_name,ticker,primary_document,archive_base_url,source_url,amendment_flag,xml_url,sha256,status,parsed_records
4 - Thawley Michael (0001945821) (Reporting),4,2026-04-25 00:16:19,0001945821-26-000002,0001945821,4 - Thawley Michael (0001945821) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1945821/000194582126000002,https://www.sec.gov/Archives/edgar/data/1945821/000194582126000002/0001945821-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1945821/000194582126000002/form4-04252026_120414.xml,c484ed6312be582f57c42c97bf524062af7969c89c00a89ef24ad43676c47c90,parsed,1
4 - Nextpower Inc. (0001852131) (Issuer),4,2026-04-25 00:15:29,0000950103-26-006185,0001852131,4 - Nextpower Inc. (0001852131) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006185,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006185/0000950103-26-006185-index.htm,False,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006185/ownership.xml,736012c008465f942228613f88b0277458c546c66f85905afc4e922836c93a94,parsed,0
4 - Slocum William J (0001859730) (Reporting),4,2026-04-25 00:15:19,0001859730-26-000002,0001859730,4 - Slocum William J (0001859730) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1859730/000185973026000002,https://www.sec.gov/Archives/edgar/data/1859730/000185973026000002/0001859730-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1859730/000185973026000002/form4-04242026_080415.xml,4702cf02d1c69ee02de5e78e6a63dc133f31ddeb1c7aec64209fb8a4d826c835,parsed,0
4 - WAITE G THOMAS III (0001256125) (Reporting),4,2026-04-25 00:15:18,0001256125-26-000002,0001256125,4 - WAITE G THOMAS III (0001256125) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1256125/000125612526000002,https://www.sec.gov/Archives/edgar/data/1256125/000125612526000002/0001256125-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1256125/000125612526000002/form4-04252026_120413.xml,a851eb8bf3d076cf14b4c45d3b46ff6a2e93b364abef6c11a2d5fc9f850b8d38,parsed,0
4 - Sasse Benjamin E (0002017287) (Reporting),4,2026-04-25 00:15:17,0002017287-26-000003,0002017287,4 - Sasse Benjamin E (0002017287) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2017287/000201728726000003,https://www.sec.gov/Archives/edgar/data/2017287/000201728726000003/0002017287-26-000003-index.htm,False,https://www.sec.gov/Archives/edgar/data/2017287/000201728726000003/form4-04242026_080413.xml,ff37228f08bd87a60fc74172f36b3a9fc8287568c9310071d69c80cb0fd41ae3,parsed,0
4 - McRobbie Michael A. (0001877756) (Reporting),4,2026-04-25 00:15:15,0001877756-26-000002,0001877756,4 - McRobbie Michael A. (0001877756) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1877756/000187775626000002,https://www.sec.gov/Archives/edgar/data/1877756/000187775626000002/0001877756-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1877756/000187775626000002/form4-04242026_080411.xml,c35ab86f4e9c05450490ce0d32403708b1e0ceef184b79e311c1b5b823e37280,parsed,0
4 - GRUSKY ROBERT R (0001256116) (Reporting),4,2026-04-25 00:15:13,0001256116-26-000003,0001256116,4 - GRUSKY ROBERT R (0001256116) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1256116/000125611626000003,https://www.sec.gov/Archives/edgar/data/1256116/000125611626000003/0001256116-26-000003-index.htm,False,https://www.sec.gov/Archives/edgar/data/1256116/000125611626000003/form4-04242026_080409.xml,c277ab048fa4f807d93700ef5ded3ecaa8d3a470ec884025c06afac13e3ff1ec,parsed,0
4 - DINH VIET D (0001306819) (Reporting),4,2026-04-25 00:15:11,0001306819-26-000002,0001306819,4 - DINH VIET D (0001306819) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1306819/000130681926000002,https://www.sec.gov/Archives/edgar/data/1306819/000130681926000002/0001306819-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1306819/000130681926000002/form4-04242026_080407.xml,8602346d599dc56e54dbf665141bbec1fd440d9551806f0a211b717d7ed64abe,parsed,0
4 - Cappelli Gregory William (0001396055) (Reporting),4,2026-04-25 00:15:09,0001396055-26-000002,0001396055,4 - Cappelli Gregory William (0001396055) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1396055/000139605526000002,https://www.sec.gov/Archives/edgar/data/1396055/000139605526000002/0001396055-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1396055/000139605526000002/form4-04242026_080405.xml,d2e130d3ba9cfefcbdda93210de20d4d53cd364d6c19745546662f3523a251b9,parsed,0
4 - BROGLEY RITA D (0001623816) (Reporting),4,2026-04-25 00:15:07,0001623816-26-000002,0001623816,4 - BROGLEY RITA D (0001623816) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1623816/000162381626000002,https://www.sec.gov/Archives/edgar/data/1623816/000162381626000002/0001623816-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1623816/000162381626000002/form4-04242026_080403.xml,948469a1a9fa7718e615389bf04ff8056c093597fe216b05a64ddd927185d7da,parsed,0
4 - BEASON CHARLOTTE F (0001256111) (Reporting),4,2026-04-25 00:15:06,0001256111-26-000002,0001256111,4 - BEASON CHARLOTTE F (0001256111) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1256111/000125611126000002,https://www.sec.gov/Archives/edgar/data/1256111/000125611126000002/0001256111-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/1256111/000125611126000002/form4-04242026_080401.xml,8d8a0d8acaa03fce956e274f4b9446e0859186370f5f509b9ae0ed551996d1a6,parsed,0
4 - Elsztain Alejandro Gustavo (0002119764) (Reporting),4,2026-04-25 00:10:09,0002119764-26-000002,0002119764,4 - Elsztain Alejandro Gustavo (0002119764) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2119764/000211976426000002,https://www.sec.gov/Archives/edgar/data/2119764/000211976426000002/0002119764-26-000002-index.htm,False,https://www.sec.gov/Archives/edgar/data/2119764/000211976426000002/primary_doc.xml,b01c2133ce5e1390bd8cdfa60f1b90d77ecfca28d7b39c21e86500c46175d4cc,parsed,3
4 - Snyderman David J. (0001953511) (Reporting),4,2026-04-25 00:08:04,0001104659-26-048790,0001953511,4 - Snyderman David J. (0001953511) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048790,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048790/0001104659-26-048790-index.htm,False,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048790/tm2612638-6_4seq1.xml,926d8bfc413007434aaca8eea4106c15ad3edc4fe279707acf0536034c3f38cc,parsed,0
4 - Nextpower Inc. (0001852131) (Issuer),4,2026-04-25 00:06:44,0000950103-26-006183,0001852131,4 - Nextpower Inc. (0001852131) (Issuer),,,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006183,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006183/0000950103-26-006183-index.htm,False,https://www.sec.gov/Archives/edgar/data/1852131/000095010326006183/ownership.xml,c3b840b6a7ccca71eda68cbdc5b8282996900f95d53c73c732b1aa4dfebb28ea,parsed,0
4 - Snyderman David J. (0001953511) (Reporting),4,2026-04-25 00:06:03,0001104659-26-048789,0001953511,4 - Snyderman David J. (0001953511) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048789,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048789/0001104659-26-048789-index.htm,False,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048789/tm2612638-5_4seq1.xml,eda0a2e48d2cb5306bbc88b81b77f43d1d77e2b31330b4b685ac5a24ef8c26bd,parsed,0
4 - Snyderman David J. (0001953511) (Reporting),4,2026-04-25 00:04:27,0001104659-26-048788,0001953511,4 - Snyderman David J. (0001953511) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048788,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048788/0001104659-26-048788-index.htm,False,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048788/tm2612638-4_4seq1.xml,2dd57c6378e9d704f76b3ae76bb40a983fd3bbdfb1600ecb18c2b73f160b0568,parsed,0
4 - Snyderman David J. (0001953511) (Reporting),4,2026-04-25 00:03:23,0001104659-26-048787,0001953511,4 - Snyderman David J. (0001953511) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048787,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048787/0001104659-26-048787-index.htm,False,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048787/tm2612638-3_4seq1.xml,6019b891b157bdddfca71208f7085fc3eafbae034af32c0dca4d9e6bf144eb4e,parsed,0
4 - Snyderman David J. (0001953511) (Reporting),4,2026-04-25 00:02:25,0001104659-26-048786,0001953511,4 - Snyderman David J. (0001953511) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048786,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048786/0001104659-26-048786-index.htm,False,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048786/tm2612638-2_4seq1.xml,69959ce732a4cb80bbed7ba1e14e04a49a9a9dc2577178b4614e6118dcc54c1b,parsed,0
4 - Basso Tracy (0002076534) (Reporting),4,2026-04-25 00:02:23,0001104659-26-048785,0002076534,4 - Basso Tracy (0002076534) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2076534/000110465926048785,https://www.sec.gov/Archives/edgar/data/2076534/000110465926048785/0001104659-26-048785-index.htm,False,https://www.sec.gov/Archives/edgar/data/2076534/000110465926048785/tm2612423-3_4seq1.xml,66c32dc2fe94ceaba1713ff6afe342d6e8d7c73fb570ef56e53726f95d6e511c,parsed,0
4 - Snyderman David J. (0001953511) (Reporting),4,2026-04-25 00:01:26,0001104659-26-048784,0001953511,4 - Snyderman David J. (0001953511) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048784,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048784/0001104659-26-048784-index.htm,False,https://www.sec.gov/Archives/edgar/data/1953511/000110465926048784/tm2612638-1_4seq1.xml,698130397fd08d409775b632288c2d9d5079062c3cf9dff48fb4ce697b6a573e,parsed,0
4 - Stouch Cheryl Ann (0002077699) (Reporting),4,2026-04-25 00:00:45,0001104659-26-048782,0002077699,4 - Stouch Cheryl Ann (0002077699) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2077699/000110465926048782,https://www.sec.gov/Archives/edgar/data/2077699/000110465926048782/0001104659-26-048782-index.htm,False,https://www.sec.gov/Archives/edgar/data/2077699/000110465926048782/tm2612423d2_4seq1.xml,13954d6d041bbd6fd0e29338e63c77387a89e22e6c9bb659323933434ca2b44f,parsed,0
4 - Williamson Susan Ann (0002076829) (Reporting),4,2026-04-25 00:00:13,0001104659-26-048781,0002076829,4 - Williamson Susan Ann (0002076829) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2076829/000110465926048781,https://www.sec.gov/Archives/edgar/data/2076829/000110465926048781/0001104659-26-048781-index.htm,False,https://www.sec.gov/Archives/edgar/data/2076829/000110465926048781/tm2612423-1_4seq1.xml,86ca099eda987715e9d6455294304d28cae56a94431b2aea116768f77e0e8b58,parsed,0
4 - Kim Vyacheslav (0002029485) (Reporting),4,2026-04-24 23:56:51,0001213900-26-047670,0002029485,4 - Kim Vyacheslav (0002029485) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2029485/000121390026047670,https://www.sec.gov/Archives/edgar/data/2029485/000121390026047670/0001213900-26-047670-index.htm,False,https://www.sec.gov/Archives/edgar/data/2029485/000121390026047670/ownership.xml,701f9ba187b051681ba4b50c0115d215f5eb5df7cc06998d133adbd581eea2c4,parsed,0
4 - Wahba Sadek (0002020905) (Reporting),4,2026-04-24 23:46:27,0000905148-26-001845,0002020905,4 - Wahba Sadek (0002020905) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2020905/000090514826001845,https://www.sec.gov/Archives/edgar/data/2020905/000090514826001845/0000905148-26-001845-index.htm,False,https://www.sec.gov/Archives/edgar/data/2020905/000090514826001845/form4.xml,1f209fd1e0097731480afc6009a6361934851caebb7aaac0a3f49a8bbad8dd4e,parsed,0
4 - Belton Curtis (0001738156) (Reporting),4,2026-04-24 23:45:40,0000311094-26-000050,0001738156,4 - Belton Curtis (0001738156) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1738156/000031109426000050,https://www.sec.gov/Archives/edgar/data/1738156/000031109426000050/0000311094-26-000050-index.htm,False,https://www.sec.gov/Archives/edgar/data/1738156/000031109426000050/form4.xml,495a53b12f2015b4e8912d2774b0adf618ad2f09f3283e389bc2ee2dab5462a7,parsed,0
4 - Lind Joseph (0001748786) (Reporting),4,2026-04-24 23:40:09,0000898432-26-000280,0001748786,4 - Lind Joseph (0001748786) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1748786/000089843226000280,https://www.sec.gov/Archives/edgar/data/1748786/000089843226000280/0000898432-26-000280-index.htm,False,https://www.sec.gov/Archives/edgar/data/1748786/000089843226000280/form4.xml,c81fdbe08cf3924e19a2c518dddbe40e04d94a0ead87f4e95f75267cea1fec10,parsed,0
4 - FARAHI BOB (0000937326) (Reporting),4,2026-04-24 23:23:42,0000907242-26-000009,0000937326,4 - FARAHI BOB (0000937326) (Reporting),,,https://www.sec.gov/Archives/edgar/data/937326/000090724226000009,https://www.sec.gov/Archives/edgar/data/937326/000090724226000009/0000907242-26-000009-index.htm,False,https://www.sec.gov/Archives/edgar/data/937326/000090724226000009/primary_doc.xml,82593a55a1c9ed37eb123d8f3635e9d37c9036f38b05bc2aecdf3381cd0b7eeb,parsed,0
4 - Patel Rahul G. (0001785783) (Reporting),4,2026-04-24 23:16:18,0001785783-26-000008,0001785783,4 - Patel Rahul G. (0001785783) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1785783/000178578326000008,https://www.sec.gov/Archives/edgar/data/1785783/000178578326000008/0001785783-26-000008-index.htm,False,https://www.sec.gov/Archives/edgar/data/1785783/000178578326000008/wk-form4_1777072576.xml,cc545c4530206126a03e1571fcbf7b43331742390221930e3f4113b5a3929070,parsed,0
4 - Bansi Pankaj (0002124966) (Reporting),4,2026-04-24 23:02:14,0001193125-26-178127,0002124966,4 - Bansi Pankaj (0002124966) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2124966/000119312526178127,https://www.sec.gov/Archives/edgar/data/2124966/000119312526178127/0001193125-26-178127-index.htm,False,https://www.sec.gov/Archives/edgar/data/2124966/000119312526178127/ownership.xml,3cd09a998aabefcf39d34cfc553a098e3378a78d21e0379c2f843eca33a5034f,parsed,0
4 - Muchmore James J (0001951446) (Reporting),4,2026-04-24 23:00:02,0001683168-26-003208,0001951446,4 - Muchmore James J (0001951446) (Reporting),,,https://www.sec.gov/Archives/edgar/data/1951446/000168316826003208,https://www.sec.gov/Archives/edgar/data/1951446/000168316826003208/0001683168-26-003208-index.htm,False,https://www.sec.gov/Archives/edgar/data/1951446/000168316826003208/ownership.xml,b9670e1f72a85f58bfbba9f5072d4b25bdac75b9bb00006eff01acb01c8b0cb6,parsed,0
4 - Davis Samuel Carl (0002029915) (Reporting),4,2026-04-24 23:00:01,0001683168-26-003209,0002029915,4 - Davis Samuel Carl (0002029915) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2029915/000168316826003209,https://www.sec.gov/Archives/edgar/data/2029915/000168316826003209/0001683168-26-003209-index.htm,False,https://www.sec.gov/Archives/edgar/data/2029915/000168316826003209/ownership.xml,ca413b1d83621f985ab7aef258eca4c0ff9b6852b066af19f92a0731a9491ab0,parsed,0
4 - MAERKER SALMON Denise (0002124081) (Reporting),4,2026-04-24 22:57:21,0000895345-26-000166,0002124081,4 - MAERKER SALMON Denise (0002124081) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2124081/000089534526000166,https://www.sec.gov/Archives/edgar/data/2124081/000089534526000166/0000895345-26-000166-index.htm,False,https://www.sec.gov/Archives/edgar/data/2124081/000089534526000166/form4.xml,17cd9374e261e6d7f4a5f42ed4b83b2132cc6c5869a947d70ae8fe78fe3984c8,parsed,0
4 - Chambriard Magda Maria de Regina (0002119315) (Reporting),4,2026-04-24 22:52:51,0001292814-26-002529,0002119315,4 - Chambriard Magda Maria de Regina (0002119315) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2119315/000129281426002529,https://www.sec.gov/Archives/edgar/data/2119315/000129281426002529/0001292814-26-002529-index.htm,False,https://www.sec.gov/Archives/edgar/data/2119315/000129281426002529/ownership.xml,bcd4deb9bffd3cda3d0602a90598e757d026c100a59c17f3a30ffd571e804549,parsed,0
4 - Da Silva William Franca (0002114036) (Reporting),4,2026-04-24 22:50:57,0001292814-26-002527,0002114036,4 - Da Silva William Franca (0002114036) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2114036/000129281426002527,https://www.sec.gov/Archives/edgar/data/2114036/000129281426002527/0001292814-26-002527-index.htm,False,https://www.sec.gov/Archives/edgar/data/2114036/000129281426002527/ownership.xml,51ce2596dcad2efa5757a832feea1307f0af80bb2eb56b4e9994e9e8610fc793,parsed,0
4 - Parkinson Christopher Iain (0002086540) (Reporting),4,2026-04-24 22:49:53,0001104659-26-048768,0002086540,4 - Parkinson Christopher Iain (0002086540) (Reporting),,,https://www.sec.gov/Archives/edgar/data/2086540/000110465926048768,https://www.sec.gov/Archives/edgar/data/2086540/000110465926048768/0001104659-26-048768-index.htm,False,https://www.sec.gov/Archives/edgar/data/2086540/000110465926048768/tm2612747-1_4seq1.xml,e241ed1001699d15998cd1f72035da7e26bfa497f439e59723fb8d2347e981eb,parsed,0
